probability,true_label,decision
0.915724869098815,1,2
0.5577802460396638,0,1
0.9147025557644465,1,2
0.8688922109526328,0,2
0.16810883536503432,0,0
0.75906874306409,0,2
0.3289294025734339,0,0
0.8601418606440122,1,2
0.3796519560090914,0,0
0.23177424204885658,0,0
0.8041856570888569,1,2
0.7706839315796202,1,2
0.2555278625008864,0,0
0.10335383165700394,1,0
0.563050215573503,0,1
0.16170840194397032,1,0
0.5976702608877958,1,1
0.40045178320518066,0,0
0.5446231210875049,0,1
0.05549344139716157,1,0
0.9373478285166887,1,2
0.4172966691674714,0,1
0.4547451733213083,0,1
0.025485534634884142,0,0
0.2795137888180622,0,0
0.49944910435867335,1,1
0.2905186092607555,0,0
0.31141655934218215,0,0
0.28569226980166607,0,0
0.5673537596825977,1,1
0.19279944276794664,0,0
0.8029505671209349,1,2
0.9278087901247876,1,2
0.4506671342988584,0,1
0.28555706713129825,0,0
0.6279278171580671,1,2
0.6780584592709207,1,2
0.8375288542169711,1,2
0.06335237402351365,0,0
0.20067695250457787,0,0
0.6203871092124176,1,2
0.58842018773436,1,1
0.6452155548144051,1,2
0.9374680370379748,1,2
0.12507256618368667,0,0
0.5115182528361668,0,1
0.0961388593792404,0,0
0.4354767808814169,0,1
0.18045116443263481,1,0
0.8494676792817518,1,2
0.2044460681369784,1,0
0.9165927717463946,1,2
0.15281873692622472,0,0
0.6443363374743577,1,2
0.7799594309475589,1,2
0.8903562660000197,1,2
0.2725639133973281,0,0
0.6951194087718602,1,2
0.13370704526516994,0,0
0.9264597206754075,1,2
0.2833933759516892,0,0
0.39663045196025176,1,0
0.8024201269835985,1,2
0.20852309350758796,0,0
0.6834693382695487,0,2
0.8547121392563178,1,2
0.8058282176447243,1,2
0.2685682119423924,1,0
0.6847641317174507,1,2
0.5176604471417824,0,1
0.9140529580133026,1,2
0.8060248975454586,1,2
0.6004836979594083,0,1
0.8696147851147685,1,2
0.4744739813624968,1,1
0.24483386176362398,0,0
0.08644739212981369,0,0
0.18701119422847415,0,0
